Codigo_estudiante,Nota_Aritmetica,Nota_Algebra,Nota_Geometria_Plana,Nota_Trigonometria,Nota_Progresiones,Calificacion_Diagnostico,Criterio_Diagnostico,Calificacion_Calculo,Criterio_Calculo
STU0968,97.01,67.73,61.44,41.66,86.79,70.93,Regular,77.05,Regular
STU0969,69.4,67.08,42.69,100,65.58,68.95,Regular,70.64,Regular
STU0970,48.54,87.01,74.05,89.36,91.79,78.15,Bueno,75.19,Regular
STU0971,71.92,78.9,41.32,64.04,92.93,69.82,Regular,74.7,Regular
STU0972,59.78,25.89,68.97,53.47,68.78,55.38,Bajo,55.38,Bajo
STU0973,82.61,79.84,49.48,75.21,54.87,68.4,Regular,71.83,Regular
STU0974,60.21,72.92,99.81,71.3,38.71,68.59,Regular,57.82,Bajo
STU0975,63.31,69.72,83.67,75.34,47.92,67.99,Regular,70.23,Regular
STU0976,41.66,64.17,71.59,72.87,49.39,59.94,Bajo,56.74,Bajo
STU0977,63.22,86.86,88.96,77.59,90.68,81.46,Bueno,89.73,Bueno
STU0978,33.64,84.21,57.31,91.71,71.74,67.72,Regular,70.84,Regular
STU0979,46.24,58.41,78.15,78.52,75.84,67.43,Regular,68.63,Satisfactorio
STU0980,81.41,76.11,73,54.26,36.69,64.29,Bajo,66.73,Satisfactorio
STU0981,81.79,55.43,73.96,90.44,52.03,70.73,Regular,65.74,Satisfactorio
STU0982,76.38,49.31,89.09,94.61,83.31,78.54,Bueno,86.66,Bueno
STU0983,55.5,60.6,80.99,100,74.3,74.28,Regular,84.23,Bueno
STU0984,69.28,82.94,74.33,53.15,67.79,69.5,Regular,71.46,Regular
STU0985,69.95,84.3,45.18,73.64,78.47,70.31,Regular,78.26,Regular
STU0986,52.62,77.7,55.6,38.77,94.54,63.85,Bajo,61,Satisfactorio
STU0987,92.55,80.88,68.16,78.3,66.68,77.31,Bueno,73.33,Regular
STU0988,83.16,77.74,71.4,61.78,71.04,73.02,Regular,73.23,Regular
STU0989,66.69,60.38,53.05,98.85,72.89,70.37,Regular,72.55,Regular
STU0990,70.4,76.48,100,58.38,100,81.05,Bueno,79.08,Regular
STU0991,73.13,82.01,92.75,44.66,38.51,66.21,Regular,68.9,Satisfactorio
STU0992,39.37,81.31,79.03,62.93,80.25,68.58,Regular,70.11,Regular
STU0993,66.29,87.83,71.08,40.37,68.28,66.77,Regular,61.78,Satisfactorio
STU0994,59.77,80.62,66.82,81.27,78.5,73.4,Regular,75.99,Regular
STU0995,54.98,75.27,55.72,39.02,60.14,57.03,Bajo,61.34,Satisfactorio
STU0996,65.78,86.05,71.16,70.43,69.27,72.54,Regular,73.4,Regular
STU0997,96.97,69.6,73.87,38.83,80.67,71.99,Regular,77.75,Regular
STU0998,79.61,56.77,51.37,65.2,100,70.59,Regular,64.5,Satisfactorio
STU0999,61.43,67.55,75.01,94.65,82.12,76.15,Bueno,78.49,Regular
STU1000,78.59,58.83,67.67,75.41,57.28,67.56,Regular,61.7,Satisfactorio
